id,created,updated,title,content,tags,product,topic,locale,answers,creator,link
1418039,2023-07-10 17:02:32 -0700,2023-07-11 17:10:37 -0700,cannot setup gmail to work in thunderbird,"<p>hello I am not very sucessful setting up my gmail (imap) in thunderbird - I have enabled imap in my gmail account for the email I want to use - I reckon this could be the problem , when I sign into my gmail I do not get this message window pop up at all: I wonder why I am not getting the window popup available for me to allow access to gmail from thunderbird? - is that a question for thunderbird support or gmail support?  </p><p><br> </p><p>Thanks </p>",download-and-install_1;,thunderbird,download-install-and-migration,en-US,1589919;1589921;1589936;1589997;1590031;,andy_from_ireland,https://support.mozilla.org/questions/1418039
1418043,2023-07-10 18:55:28 -0700,2023-07-22 20:20:34 -0700,I migrated my thunderbird profile to a new computer and now all the dates on my emails are wrong,<p>I migrated my thunderbird profile to a new computer and now all the dates on my emails are wrong - (such as 1402-04-15- see screenshot below). How do I fix this? </p>,download-and-install_1;,thunderbird,download-install-and-migration,en-US,1590280;1590291;1590293;1590296;1590466;1591003;1591072;1592167;1592172;1592269;,laughinghorse,https://support.mozilla.org/questions/1418043
1418044,2023-07-10 18:56:02 -0700,2023-07-11 17:46:00 -0700,Thunderbird does not use the email address the mail was sent to by default when replying,"<p>When replying to an email that is sent to my alias address, Thunderbird uses my actual email address in the reply email unless I manually change it. This should be either automatically the same address the email was sent to or at least optionally selectable choice in preferences instead just always using my default email address. </p><p>Longer version: 1) I order something from Acme Inc. I give them my alias email in format of [email].  2) there is an issue with the order. Acme Inc contacts me by sending email to [email] 3) I get the email. I reply by pressing the reply option in Thunderbird 4) Thunderbird sets my sender address as [email] instead of using the email address [email] the email was sent to 5) Before sending the email I will have to manually go and type in the address that I want to use so that a) my actual email address is revealed to automatic systems b) I can potentially be able to see who leaked my email address and where (marketing, spam, ..) </p><p><strong>The format of the email address is not an issue. The email address used when replying is.</strong> </p><p>Please make it so, that when pressing the reply button the same email address the message was sent to will be used by default, or atleast add this as an option for the user to select in the preferences. </p><p>The fact that email programs have junk (e)mail options does not remove the fact that junk mail still happens and the actual solution is to remove unwanted junk at the server, not the client level (we have many, many, nice devices, don't we). </p>",privacy-and-security_1;,thunderbird,privacy-and-security-settings,en-US,1589916;1589942;1589944;1590039;,skape,https://support.mozilla.org/questions/1418044
1418045,2023-07-10 20:20:16 -0700,2023-07-10 20:20:16 -0700,How do I remove a folder from the unified archives?,"<p>I have a ProtonMail account configured in Thunderbird, and I want to subscribe to all the folders it provides via IMAP. This includes an 'All Mail' and a 'Archives' folder. For reasons that should be obvious, I only want the one called 'Archives' to be included in the archives unified folder. Unfortunately Thunderbird is automatically including both of these folders in the unified archives folder. I can open the unified folder properties and unselect the 'All Mail' folder from the search options, however the folder is still shown as one of the subfolders in the unified archives folder. </p><p>How can I actually get Thunderbird to remove this subfolder from its unified archives? </p>",other;,thunderbird,other,en-US,,firefox2377,https://support.mozilla.org/questions/1418045
1418046,2023-07-10 20:24:01 -0700,2023-07-11 04:47:40 -0700,outgoing emails,"<p>Over the past three days I have not been able to send emails. I have checked the settings and the ISP details for SMTP are correct. I have read a number of the articles in Thunderbird's trouble shooting page and cannot resolve the problem. Can someone please advise me, bearing in mind I am 76 years old and not an expert in these matters. This is the first time in the 12 years with Thunderbird that I have had this problem. Ian Hooper </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589917;,Ian47,https://support.mozilla.org/questions/1418046
1418049,2023-07-10 20:58:28 -0700,2023-07-11 17:48:40 -0700,How do I disable this unwanted behvavior when using quick filter?,"<p>I don't know what this message is for, nor do I care.  It bothers me because I have a habit of hitting the enter button when doing any kind of search, even though its not necessary for quick filter.  Every time this comes up and I hit the enter key it opens a new tab which is not what I want.  Please tell me there is some kind of advanced configuration tweak that will either break or disable this unwanted feature. </p>",customize;,thunderbird,customize-controls-options-and-add-ons,en-US,1590021;1590024;1590033;1590040;,gsrgtrdg4565653,https://support.mozilla.org/questions/1418049
1418055,2023-07-10 22:57:51 -0700,2023-07-11 15:36:01 -0700,thunderbird - gelen kutusu,<p>merhaba. kendi gönderdiğim ve karşıdan aldıgım 3 adet mail var fakat bunları gelen dizininde göremiyorum. gelen kutusu hep(3) şeklinde yazıyor. dolu gibi görünüyor ve o dolu olan mailleri göremiyorum. </p>,other;,thunderbird,other,tr,1590013;,kubra.ozkapu,https://support.mozilla.org/questions/1418055
1418056,2023-07-10 23:34:46 -0700,2023-07-10 23:35:43 -0700,I dont have a primary password that I can recall,<p>Hello I dont have a primary password that I can recall.  I cant access my current emails as the box comes up with enter your primary password. </p>,other;,thunderbird,other,en-US,1589888;,renatamiller,https://support.mozilla.org/questions/1418056
1418058,2023-07-10 23:47:59 -0700,2023-07-10 23:47:59 -0700,Unable to save draft in Thunderbird,"<p>Good afternoon There was a problem in Thunderbird, POP3 account - unable to save draft. Drafts are saved locally on my computer. If you write a letter for a long time, then periodically displays a sign: ""Could not save the message as a draft. Error sending the message."" Forced saving a draft is also not possible with the same message. Thunderbird software version 102.13.0 (64 bit). Despite the fact that it cannot save a draft, the program freely allows you to drag and copy messages into the Drafts folder. If you create a new POP3 account, then there is no error with drafts. Please help. What can be done? </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,,weandi,https://support.mozilla.org/questions/1418058
1418062,2023-07-11 00:33:31 -0700,2023-07-11 10:17:18 -0700,How to stop notifications from Google ‘Important’ folder?,"<p>Thunderbird has, for a while now, been giving me multiple notifications for the same message and keeps doing so over and over.  I don’t see the point in getting a notification about a message more than once.  Obviously, TB does flag ‘newness’ as well as ‘unread’ so it would be best if notifications took ‘newness’ into account. </p><p>Even if notifications do rely on a message being ‘unread’, Google’s IMAP folder system makes sure that messages appear in more than one place, which seems to make Thunderbird give you more than one notification.  Is there any way to restricting what folders TB looks in for new messages to notify you about? </p>",other;,thunderbird,other,en-US,1589963;,seanos,https://support.mozilla.org/questions/1418062
1418065,2023-07-11 01:15:33 -0700,2023-07-11 10:14:57 -0700,I cannot send e mails,"<p>I cannot sands my e mails . This is the message I can see:  Invio del messaggio non riuscito. Autenticazione non riuscita col server di posta in uscita (SMTP) <a href=""http://sendm.cert.legalmail.it"" rel=""nofollow"">sendm.cert.legalmail.it</a>. Controllare la password e verificare il “Metodo di autenticazione” in “Impostazioni account | Server posta in uscita (SMTP)”. </p><p>I need help quickly because I am a lawyer and I use thunderbird to send my documents to the Court best regards Avv Marianna Forlani </p>",other;,thunderbird,other,en-US,1589961;,mnnfrl,https://support.mozilla.org/questions/1418065
1418066,2023-07-11 01:20:53 -0700,2023-07-11 01:25:00 -0700,TBird can't read subfolders. After run update just current.,"<p>I've decide to switch from old Claws Mail. It is TBird 102.11.0 (64-bit) on Xubuntu 22.04 </p><p>After run the TBird update only previous pointed sub-folder and Inbox. If I point to other one TBird report  ""Login to account failed"" asking me for new password or cancel or retry.  If I shutdown the TBird and open it again the new pointed (from prev start) folder updates automatically. </p><p>But if I choice other one - the result is the same - ""Login to account failed"" and system message: ""Server imap.... has disconnected. The server may have gone down or there may be a network problem"" </p><p>Seems TBird don't communicate in the right way with the imap server. I can't see anything in settings to help me. Maybe someone from community can? Thank you in advance! </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,,lbakalov,https://support.mozilla.org/questions/1418066
1418067,2023-07-11 01:28:55 -0700,2023-07-11 01:38:39 -0700,How do I fix the drag and drop option with wacom-tablet? It has stopped working.,"<p>Since I updated from Ubuntu 20 to Ubuntu 22.04, Thunderbird has become unstable when using a wacom-style tablet: every time I try to drag and drop an email, it crashes. It also doesn't respond well to the wacom pen buttons. Other software seems to work well. I tried safe mode disabling all add-ons, and same result.  On the terminal, I see this error when it happens:  </p><p>[Parent **, Main Thread] WARNING: gdk_wayland_window_get_wl_surface: assertion 'GDK_IS_WAYLAND_WINDOW (window)' failed: 'glib warning', file /build/thunderbird-pdSW0V/thunderbird-102.11.0+build1/toolkit/xre/nsSigHandlers.cpp:167 </p><p>(thunderbird:**): Gdk-CRITICAL **: ***: gdk_wayland_window_get_wl_surface: assertion 'GDK_IS_WAYLAND_WINDOW (window)' failed [GFX1-]: Wayland protocol error: error marshalling arguments for start_drag (signature&nbsp;?oo?ou): null value passed for arg 1 </p><p>[GFX1-]: Wayland protocol error: Error marshalling request: Invalid argument </p><p>Gdk-Message: ***: Error 22 (Invalid argument) dispatching to Wayland display. Exiting due to channel error. </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589901;,aiora.zabala,https://support.mozilla.org/questions/1418067
1418069,2023-07-11 02:09:13 -0700,2023-07-11 02:09:13 -0700,Account gone in hiding after update,"<p>Hi, </p><p>So after the update one of my accounts went missing/ or better said goes into hiding when starting up. To make it visible again I have to send an email to that account then click the pop-up new mail window as soon as it gets in. Then the mailbox is visible again. It is the only account I have that works with Exchange ... maybe that has something to do with it. </p><p>Thx for any help! ~M </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,,Muriel11,https://support.mozilla.org/questions/1418069
1418070,2023-07-11 02:35:36 -0700,2023-07-11 04:36:19 -0700,How to back up my emails in Thunderbird before changing my email provider?,"<p>I have to switch to another email provider. But the old provider does not allow me to back up my emails and later re-import them at the new provider. I have been using IMAP for all my emails. So when I change the settings in Thunderbird to the new email provider's settings, I assume that in Thunderbird, all my older emails will be deleted (when Thunderbird synchs my account with the new email provider, and the old emails are not there, I assume all older emails will be deleted from Thunderbird?). How can  I avoid losing my old emails during the migration? I have already created subfolders to my Local Folders (Backup/email1, etc), and copied all my emails there. Is that enough? Those would not disappear during a switch of email providers, right? Also, I work with a laptop on the road, and a desktop from at home, and I have no access to the desktop machine at his time. How can I transfer the backed-up emails from my Local Folder to the desktop computer later? </p>",download-and-install_1;,thunderbird,download-install-and-migration,en-US,1589915;,tenjuergen,https://support.mozilla.org/questions/1418070
1418073,2023-07-11 03:31:51 -0700,2023-07-11 07:24:16 -0700,Recupero indirzzo email thunderbir,"<p>Salve vi contatto in merito al mio indirizzo email aziendale, in quanto avando impostato una password principale per l'accesso alla mail (dimenticandola) non sono riuscito piu ad accedere. Successivamento avendo letto delle info su internet ho eliminato il mio account non riuscendo piu a reimpostarlo. </p><p>Certo di un vostro riscontro porgo i miei piu cordiali saluti </p><p>Danilo D'Assaro </p>",other;needsinfo;,thunderbird,other,it,1589933;,danilo.dassaro,https://support.mozilla.org/questions/1418073
1418077,2023-07-11 05:22:50 -0700,2023-07-12 06:51:27 -0700,Sometimes cannot send email,"<p>Sometimes I can't send email.  Sometimes I can.  When my message won't send, I get this error message... ""Sending of the message failed.  An error occurred while sending mail. The mail server responded: Please ensure your email address and authenticating user match when sending messages. Please verify that your email address is correct in your account settings and try again."" </p><p>If it works sometimes and not others, how can the configuration be wrong? </p><p>How can I fix? </p><p>This is recent problem... likely since a T-Bird update.  Prior, had worked normally. </p><p>Thanks. </p><p>Ron H. </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589954;1589995;1589998;1590080;1590088;,gnome99,https://support.mozilla.org/questions/1418077
1418081,2023-07-11 05:52:33 -0700,2023-07-11 08:26:50 -0700,Can't add a valid email address to my address book,"<p>I am trying to add what looks to me like a valid email address to my address book but when I input the email address into the ""email address"" field and press ""return"", the box around the address turns red and it will not let me add it. See screenshot attached.  What am I doing wrong?  </p><p>Thanks for your help. </p><p>PS I changed the email address slightly so I'm not posting the real email address in a public forum, but the real one is in the same format as this one. </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589926;1589934;1589935;1589948;,queenmab100,https://support.mozilla.org/questions/1418081
1418082,2023-07-11 05:54:07 -0700,2023-07-11 05:54:07 -0700,Agenda,"<p>Hi, I encounter since the last but not the last upgrade an issue with agenda and, as I suppose, with recurent events. Looks like Thunderbird agenda is not able to clear one or more occurences within a dates range and when you try to synchronize with an other calendar app Thunderbird agenda definitely crashes. In such a situation Thunderbird run and run during very long time but, at the end (5 to 10 mn later) you may interact with the mail, but very slowly. and the processor (Intel 7 octocore 3.2 GHz) is busy at the level of 50 to 75%.  No difference when I use the troubleshooting mode. I only may use the mail after stopping agenda an restart Thunderbird. I already uninstall then reinstall Thunderbird, but no effect ( my data were agin present). I would be glad to receive help to fix this issue. Kind regards, Michel Poinssot </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,,michel.poinssot,https://support.mozilla.org/questions/1418082
1418085,2023-07-11 06:06:25 -0700,2023-07-11 16:52:16 -0700,Thunderbird won't start up,<p>Thunderbird crashed after an update and won't restart.  I uninstalled and reinstalled.  Still won't start up.  What can I do? </p>,fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1590020;,Alaskak64,https://support.mozilla.org/questions/1418085
1418087,2023-07-11 06:25:33 -0700,2023-07-11 07:23:13 -0700,cursor color,"<p>How do we change the color of the cursor when navigating through message panes? </p><p>With my new Windows 11 Thunderbird, I customized background and fonts and other features to the colors I like, but now the cursor is invisible on the gray background.  I see no menu item to change the cursor in any way, color, size, transparency, solid.   </p><p>Help, please. </p><p>Thanks, Tom </p>",customize;,thunderbird,customize-controls-options-and-add-ons,en-US,1589932;,tsbtonon,https://support.mozilla.org/questions/1418087
1418088,2023-07-11 06:51:19 -0700,2023-07-18 08:03:43 -0700,Thunderbird 102.13.0 and Exquilla,"<p>Hello, I upgraded this morning TB to the latest version 102.13.0 but my account on office 365 is not working properly. I cannot forward messages anymore and the messages that I send have no content. </p><p>I am using Exquilla for Microsoft exchange and there is something definitely wrong since the upgrade was done. </p><p>Can you support urgently? </p><p>Best regards, </p><p>Fadi </p>",fix-problems;tb115;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589937;1589938;1589947;1589949;1589950;1589951;1589960;1589962;1589988;1590010;1590087;1590099;1590114;1590117;1590123;1590146;1590150;1590321;1591020;1591309;,fkhoneis,https://support.mozilla.org/questions/1418088
1418091,2023-07-11 08:47:39 -0700,2023-07-11 08:47:39 -0700,email,"<p>In the header above new e-mails which has address book, reply, junk etc. Many e-mails are coming up as ""not junk"" making it harder to get rid of them and mark them as junk. Is there any way to change this as its annoying and time consuming. </p>",other;,thunderbird,other,en-US,,rmarin9535,https://support.mozilla.org/questions/1418091
1418092,2023-07-11 08:47:57 -0700,2023-07-11 09:03:31 -0700,Thunderbird working well with several USA email accounts but notable problems with Yahoo.com.,"<p>Latest Thunderbird version ( Win11 Pro, Desktop PC ) will not accept proven setup info for <a href=""http://Yahoo.com"" rel=""nofollow"">Yahoo.com</a>. Confirmed Server info with Yahoo, but Thunderbird rejects.  PLZ help&nbsp;!! Thom Bailey St George, UT USA </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1589953;,tfbailey37,https://support.mozilla.org/questions/1418092
1418093,2023-07-11 09:29:56 -0700,2023-07-11 17:34:41 -0700,"After updating to Thunderbird 102.13.0, can no longer send emails but I can receive them","<p>After updating to Thunderbird 102.13.0, can no longer send emails but I can receive them </p>",other;,thunderbird,other,en-US,1590034;,alexanders816,https://support.mozilla.org/questions/1418093
1418100,2023-07-11 11:49:20 -0700,2023-07-14 10:38:26 -0700,"We are long-time, non-profit, Firefox user: 2months ago, we paid in for Thunderbird email: we can receive, but cannot send. Please fix the problem ASAP. We'd like to stay, but will have to go soon.","<p>Please fix T-bird email. We are a non-profit, long-term, Firefox user that paid &amp; signed in 2months ago, &amp; cannot send email. Please fix ASAP; problem is something to do with SMTP server. We don't want to, but we will have to go very soon.  Thanks,  Refuges for All WildLife. </p>",other;,thunderbird,other,en-US,1590018;1590586;,rew-q,https://support.mozilla.org/questions/1418100
1418101,2023-07-11 11:57:11 -0700,2023-07-17 10:56:44 -0700,How can I deduplicate a subfolder?,"<p>The email system that my organisation uses does not have an ""All Mail"" folder, and any folder I want has to be created as a subfolder of the Inbox.  That is not Thunderbird's fault.  It just an annoying constraint of our system.  Ultimately the original emails are then moved from the Inbox and filed in their relevant folders, while the copy remalns in the All Mail folder.   </p><p>My workaround is to select and copy batches of emails in my Thunderbird Inbox to an ""All Mail"" subfolder that I have created.  However sometimes I copy the same Inbox email more than once to the subfolder.  Is there a way to deduplicate the emails in a single folder, namely my All Mail folder? </p><p>I use Thunderbird on a Windows 10 PC and on iPad and iPhone. </p>",other;,thunderbird,other,en-US,1590035;1590308;1590447;1591109;,David_DD,https://support.mozilla.org/questions/1418101
1418102,2023-07-11 12:06:34 -0700,2023-07-11 13:52:24 -0700,3.3 MB Pasted Image becomes 22 MB Message,"<p>TB 102.13.0 (64-bit)/macOS 13.3 (22E252)/2023 MBP, 16"", M2 Max </p><p>If I take a photo on my iPhone 12 SE/iOS 16.5.1 and AirDrop it to my Mac, it's 3.3 MB: </p><p><a href=""https://www.kan.org/pictures/IMG_8281.HEIC"" rel=""nofollow"">https://www.kan.org/pictures/IMG_8281.HEIC</a> </p><p>If I attach it to a message (as an attachment) in TB, the message size is about 4 MB. </p><p>If I copy/paste it into the message body, the message size balloons to ~22 MB. You can test this just by Saving the message to your Drafts folder; you don't have to actually send it. </p><p>Resizing the pasted photo within the message body doesn't affect the message size, as it appears to change the rendering without resampling. </p><p>The result is the same whether I copy on the iPhone and paste it into TB on my Mac, or whether I AirDrop it to my Mac, open in Preview, copy from Preview, and paste into TB. </p><p>Is there a way to resample the image within TB to reduce its file size without going through another app like Preview? Sometimes it's more instructive to have inline messages, exactly where they need to be in the body of my email, rather than having them as attachments. And copy/paste directly from my iPhone would be a great productivity enhancer if not for the size bloat.  </p><p>Thanks! </p>",other;heic;,thunderbird,other,en-US,1589992;1590003;,steven64,https://support.mozilla.org/questions/1418102
1418103,2023-07-11 13:22:29 -0700,2023-07-14 09:21:50 -0700,Message filters not working,"<p>To whom it may concern, </p><p>Since I'm using Thunderbird I've been building a Message Filter (Tools&gt; Message Filters) to automatically delete mails by setting up rules like, i.e., delete messages containing certain words and/or symbols in its address and/or subject. This feature has been performing perfectly until a few days ago, when this rules stopped working—hence these unwanted mails reach my Inbox, also my Junk folder. Manually executing those filters neither works. I've updated Thunderbird to its latest version in Ubuntu, 102.13, although this issue persists. Could you please provide me any hint about what's happening? </p><p>Thanks for your patience and support. </p><p>Best regards, </p><p>Sebastián </p><p>PS: I've attached a screenshot of a mail that, according to ""my rules"", should have been automatically deleted. </p>",privacy-and-security_1;,thunderbird,privacy-and-security-settings,es,1590404;1590544;1590566;,dxm83,https://support.mozilla.org/questions/1418103
1418106,2023-07-11 13:33:48 -0700,2023-07-12 05:59:31 -0700,[email],"<p>V zahraničí nefunguje, po prejdení hraníc SVK mi prestane fungovať </p>",other;,thunderbird,other,en-US,1590084;,riaditel3,https://support.mozilla.org/questions/1418106
1418113,2023-07-11 15:15:10 -0700,2023-07-16 12:47:13 -0700,How to remove the new toolbar in version 115?,"<p>Hello, </p><p>The new UI has this massive customizable toolbar at the top of the screen, it wastes a lot of space and doesn't look good compared to the old UI, you can fully customize it even leaving it blank but that does not remove it entirely and it looks off with just a blank nothing up there, where is the option to completely remove this new toolbar? </p><p>Regards, </p>",customize;unsupported;userchromecss;unsupporteduserchromecss;tb115;bug1843804;unifiedtoolbar;,thunderbird,customize-controls-options-and-add-ons,en-US,1590017;1590019;1590032;1590037;1590038;1590059;1590935;1590958;,chugg7,https://support.mozilla.org/questions/1418113
1418115,2023-07-11 17:03:02 -0700,2023-07-11 17:03:02 -0700,Move TB emails from Windows 7 to windows 11,"<p>When moving the old ""profiles"" folder from a windows 7 computer to a new windows 11 computer that already has TB installed and running, will adding the old profile the current TB emails and folders as is, or will it erase the current information.  Not a lot of emails or folders on the new computer but still don't want to lose that info. Sincerely,                 Tom / G T Inc. </p>",download-and-install_1;,thunderbird,download-install-and-migration,en-US,,hummerproducts1,https://support.mozilla.org/questions/1418115
1418116,2023-07-11 17:12:05 -0700,2023-07-11 17:54:11 -0700,Supernova + iCloud Sync?,<p>Hey Fam! Congrats on a superb delivery!  Quick question - for iCloud users when can we expect to be able to use the TBSync addon to support syncing key data?  Thanks! </p>,fix-problems;tb115;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,1590036;1590041;,tlbrooks03,https://support.mozilla.org/questions/1418116
1418117,2023-07-11 17:37:08 -0700,2023-07-13 20:43:26 -0700,Outlook/Google Calendar Sync?,<p>Hello first sorry if this has been posted before and I missed it. </p><p>Been looking for an alternative email client since Microsoft is changing over to their clunky web mail app in windows. </p><p>Been trying out Thunderbird (version 115) added my Outlook/Microsoft account which works fine email wise but the calendar does not show up. I can add the same account or my google account to say EM mail or mailbird and the calendar shows/syncs up s in those programs effortlessly.  </p><p>Does this not work the same in Thunderbird or do I need some extra plug ins? I seen trying to share and export the ics file but I just want to sync it like any other program. </p><p>Thanks for your help </p>,calendar;,thunderbird,calendar,en-US,1590157;1590186;1590473;,redfox_11,https://support.mozilla.org/questions/1418117
1418123,2023-07-11 20:02:05 -0700,2023-07-13 00:55:50 -0700,Thunderbird on new computer won't log into my server,"<p>I just bought a new laptop and installed Thunderbird, which I have been using since Moses. When I tried setting it up with my ISP server, I tried IMAP, but it wouldn't let me log in, saying invalid password, using the same password I have been using since Abraham. I then realized what I really wanted was POP, so I could store my emails on my computer. So, I tried that but got the same results. I've not had this problem with other new computers I have bought. It has always been seamless. So, what do I need to do to get past this? Thanks. </p>",other;,thunderbird,other,en-US,1590045;1590095;1590261;,Cris47,https://support.mozilla.org/questions/1418123
1418125,2023-07-11 22:02:21 -0700,2023-07-20 04:03:26 -0700,The email message-body is not being sent,<p>I am running thunderbird 102.13.0 (64-bit) on Windows10 I have ExQuilla installed in order to use Office365 and SMTP-mail-server Last night I received an update of ExQuilla to version 115.0 Since the update the message-body of emails are not being sent The email-body is visible in my sent mail but the recipient receives the email with blank message-body Many thanks for you help/assistance </p>,other;,thunderbird,other,en-US,1591718;,robert.hale,https://support.mozilla.org/questions/1418125
1418126,2023-07-11 23:02:15 -0700,2023-07-12 03:10:13 -0700,THUNDERBİRD MAİL İLETİLMİYOR,"<p>Merhaba, yakın bir zaman önce başlayan bir sorunum var. şirketimzde herkeste geçerli olan bu sorunda, şirket maillerimizden ve şahsi şirket maillerimizden özellikle GMAİL uzantılı kişilere mail atamıyoruz ve alamıyoruz. geri bildirim geliyor. </p>",other;,thunderbird,other,tr,1590067;,kubra.ozkapu,https://support.mozilla.org/questions/1418126
1418130,2023-07-12 02:42:59 -0700,2023-07-12 02:42:59 -0700,"Inbox, Draft, Sent deleted mails","<p>My Inbox, Draft and Sent mails got deleted on the email address from the company. They were not saved and got deleted from my local machine. Is there any possibility to get them back? </p>",fix-problems;,thunderbird,fix-slowness-crashing-error-messages-and-other-problems,en-US,,stef_nistor,https://support.mozilla.org/questions/1418130
